"naics_title","cause_of_amputation","cause_rank","overall_count_of_amputations","amputation_2022","amputation_2023","change_from_prev_year"
"Utility System Construction","Caught in running equipment or machinery, unspecified","20","2",0,1,1
"Utility System Construction","Struck against moving part of machinery or equipment","20","2",0,1,1
"Utility System Construction","Struck by object or equipment rolling freely","20","2",0,0,0
"Utility System Construction","Pedestrian struck by vehicle in nonroadway area, n.e.c.","20","2",0,0,0
"Utility System Construction","Struck by rolling object or equipment-other than powered vehicle, n.e.c.","29","1",0,0,0
"Utility System Construction","Caught in running equipment or machinery during maintenance, cleaning","29","1",1,0,-1
"Utility System Construction","Struck by powered vehicle-nontransport, n.e.c.","29","1",0,0,0
"Utility System Construction","Fall or jump curtailed by personal fall arrest system ","29","1",0,1,1
"Utility System Construction","Other fall to lower level, unspecified","29","1",0,0,0
"Utility System Construction","Struck or run over by rolling powered vehicle","29","1",0,0,0
"Utility System Construction","Explosion of pressure vessel, piping, or tire","29","1",0,0,0
"Utility System Construction","Compressed or pinched between two stationary objects","29","1",0,0,0
"Utility System Construction","Slip without fall, n.e.c. ","29","1",1,0,-1
"Utility System Construction","Struck by or caught in swinging door or gate","29","1",1,0,-1
"Utility System Construction","Struck against stationary object or equipment, n.e.c.","29","1",0,1,1
"Utility System Construction","Pedestrian struck by vehicle in roadway, unspecified","29","1",0,0,0
"Utility System Construction","Struck by swinging or slipping object, other than handheld, unspecified  ","29","1",0,0,0
"Utility System Construction","Fall, slip, trip, unspecified ","29","1",0,0,0
"Utility System Construction","Pedestrian struck by forward-moving vehicle in work zone ","29","1",1,0,-1
"Utility System Construction","Contact with objects and equipment, n.e.c.","29","1",0,0,0
"Utility System Construction","Injured by handheld object or equipment, unspecified","29","1",0,0,0
"Utility System Construction","Pedestrian struck by forward-moving vehicle in nonroadway area","29","1",0,0,0
"Utility System Construction","Struck by falling part of powered vehicle still attached","29","1",0,0,0
"Utility System Construction","Direct exposure to electricity, unspecified","29","1",0,0,0
